key,version,name,geoPt,address,tellNo,schoolKubun,collectZeroYear,collectOneYear,collectTwoYear,collectThreeYear,collectFourYear,collectFiveYear
,,徳育保育園分園,"35.783936,139.85912",東京都葛飾区水元1-26-8,03-5648-6366,2,0,0,0,0,0,2
,,さかえ保育園,"35.781265,139.86372",東京都葛飾区水元3-11-8,03-5648-6366,2,0,0,0,0,0,1
,,そあ保育園,"35.782475,139.86461",東京都葛飾区水元3-13-20,03-5648-6366,2,0,0,0,0,0,0
,,こばとの森保育園,"35.776196,139.86935",東京都葛飾区東水元1-16-2,03-5648-6366,2,0,0,0,0,0,7
,,新水元保育園,"35.784145,139.86603",東京都葛飾区東水元3-5-7,03-5648-6366,1,0,0,0,0,1,4
,,幸田保育園,"35.786076,139.85133",東京都葛飾区西水元2-16-10,03-5648-6366,1,0,0,2,0,0,0
,,小合保育園,"35.776875,139.86357",東京都葛飾区南水元3-3-11,03-5648-6366,1,1,1,0,0,0,1
,,花の木保育園,"35.77404,139.86575",東京都葛飾区南水元3-7-2,03-5648-6366,1,0,0,1,4,0,0
,,水元保育園,"35.780277,139.86575",東京都葛飾区南水元4-18-11,03-5648-6366,2,0,0,1,15,10,0
,,金町ひまわり保育園,"35.770393,139.86525",東京都葛飾区東金町1-3-1,03-5648-6366,2,1,0,0,0,1,0
,,亀が岡保育園,"35.77234,139.86664",東京都葛飾区東金町2-6-19,03-5648-6366,1,0,0,10,1,0,0
,,東かなまち保育園,"35.774994,139.86801",東京都葛飾区東金町2-13-10,03-5648-6366,2,1,0,2,0,1,0
,,金町保育園分園,"35.772034,139.87457",東京都葛飾区東金町3-23-14,03-5648-6366,2,0,0,0,0,0,1
,,金町保育園,"35.77371,139.87306",東京都葛飾区東金町3-36-15,03-5648-6366,2,1,1,0,4,2,1
,,半田保育園,"35.77621,139.87515",東京都葛飾区東金町4-34-12,03-5648-6366,1,0,0,1,2,1,0
,,東半田保育園,"35.777645,139.87752",東京都葛飾区東金町5-28-1,03-5648-6366,1,1,0,7,6,4,4
,,南新宿保育園,"35.760483,139.861",東京都葛飾区新宿1-23-4,03-5648-6366,1,3,1,4,1,0,5
,,山王保育園,"35.760242,139.85646",東京都葛飾区新宿2-2-19,03-5648-6366,1,0,0,2,2,2,0
,,新宿保育園,"35.76282,139.85977",東京都葛飾区新宿4-4-16,03-5648-6366,1,0,0,1,0,1,0
,,北野保育園,"35.757233,139.86911",東京都葛飾区柴又2-2-9,03-5648-6366,1,0,0,0,0,0,3
,,白鷺保育園,"35.758728,139.87498",東京都葛飾区柴又3-30-9,03-5648-6366,1,0,5,3,1,2,0
,,柴又学園,"35.753952,139.87416",東京都葛飾区柴又4-5-14,03-5648-6366,1,0,0,0,0,0,0
,,ひかり学園,"35.755653,139.87936",東京都葛飾区柴又6-19-1,03-5648-6366,1,1,2,0,0,0,4
,,きぼう保育園,"35.745934,139.86586",東京都葛飾区高砂2-3-7,03-5648-6366,1,0,3,3,1,7,1
,,新高砂保育園,"35.74537,139.87141",東京都葛飾区高砂4-1-49,03-5648-6366,1,0,0,4,2,7,1
,,たかさご保育園,"35.75257,139.86946",東京都葛飾区高砂5-48-4,03-5648-6366,1,0,2,0,0,0,0
,,東中川保育園,"35.753883,139.86168",東京都葛飾区高砂6-4-15,03-5648-6366,1,0,0,3,0,2,1
,,住吉保育園,"35.757015,139.86708",東京都葛飾区高砂7-26-3,03-5648-6366,1,0,0,0,2,1,1
,,認定こども園葛飾みどり,"35.741898,139.87906",東京都葛飾区鎌倉1-21-6,03-5648-6366,1,1,0,0,0,0,2
,,南鎌倉保育園,"35.744648,139.87616",東京都葛飾区鎌倉2-17-4,03-5648-6366,1,0,1,0,2,2,7
,,鎌倉保育園,"35.747856,139.87955",東京都葛飾区鎌倉3-39-15,03-5648-6366,1,0,0,0,0,2,2
,,ひまわり保育園,"35.745155,139.86647",東京都葛飾区細田3-9-26,03-5648-6366,1,2,3,2,5,3,22
,,細田保育園,"35.74288,139.87186",東京都葛飾区細田4-19-5,03-5648-6366,1,0,1,4,4,5,2
,,日の出保育園,"35.74056,139.87505",東京都葛飾区細田5-24-1,03-5648-6366,1,0,1,6,4,5,7
,,さくら学園保育所,"35.76233,139.84636",東京都葛飾区亀有1-27-2,03-5648-6366,1,0,0,0,1,2,1
,,亀青保育園,"35.75987,139.84904",東京都葛飾区亀有2-32-28,03-5648-6366,1,0,0,0,0,0,0
,,亀有りりおっこ保育園,"35.764046,139.84837",東京都葛飾区亀有3-16-5,03-5648-6366,1,0,0,1,0,0,0
,,亀有保育園,"35.7642,139.85071",東京都葛飾区亀有3-38-9,03-5648-6366,1,0,0,0,0,0,0
,,道上保育園,"35.762203,139.84322",東京都葛飾区亀有4-24-11,03-5648-6366,1,0,0,2,0,2,0
,,葛飾学園,"35.76138,139.83447",東京都葛飾区西亀有2-35-3,03-5648-6366,1,0,2,1,2,1,0
,,西亀有保育園,"35.760952,139.84058",東京都葛飾区西亀有3-31-9,03-5648-6366,1,0,0,1,2,1,0
,,砂原保育園,"35.76478,139.83911",東京都葛飾区西亀有4-8-19,03-5648-6366,1,0,0,0,0,0,0
,,小菅保育園,"35.75048,139.8262",東京都葛飾区小菅2-19-13,03-5648-6366,1,1,0,3,0,0,0
,,小菅東保育園,"35.75514,139.8248",東京都葛飾区小菅3-10-32,03-5648-6366,1,0,0,0,0,1,0
,,南白鳥保育園,"35.750893,139.84297",東京都葛飾区白鳥3-2-1,03-5648-6366,1,0,0,3,0,4,1
,,白鳥ふたば保育園,"35.75412,139.84457",東京都葛飾区白鳥3-29-16,03-5648-6366,1,0,0,1,0,3,0
,,白鳥保育園,"35.75555,139.8441",東京都葛飾区白鳥3-32-6,03-5648-6366,1,1,0,1,2,3,0
,,堀切保育園,"35.740112,139.82802",東京都葛飾区堀切1-9-18,03-5648-6366,1,0,1,4,4,7,0
,,南堀切保育園,"35.740078,139.82957",東京都葛飾区堀切1-23-3,03-5648-6366,1,0,0,2,1,2,0
,,黎明保育園,"35.745384,139.83318",東京都葛飾区堀切3-30-12,03-5648-6366,1,0,0,0,0,0,0
,,小谷野しょうぶ保育園,"35.74919,139.82603",東京都葛飾区堀切4-60-1,03-5648-6366,1,0,1,0,0,0,1
,,かつしか堀切保育園,"35.75436,139.83002",東京都葛飾区堀切7-8-3,03-5648-6366,1,0,0,0,0,1,1
,,双葉保育園,"35.749584,139.83473",東京都葛飾区東堀切1-16-25,03-5648-6366,1,0,0,0,0,0,0
,,東堀切保育園,"35.751507,139.83508",東京都葛飾区東堀切2-20-8,03-5648-6366,1,0,0,1,1,0,0
,,さゆり保育園,"35.741146,139.85703",東京都葛飾区青戸1-24-10,03-5648-6366,1,0,0,1,2,2,0
,,中青戸保育園,"35.74659,139.84816",東京都葛飾区青戸3-8-8,03-5648-6366,1,0,0,0,0,0,0
,,青戸福祉保育園,"35.74704,139.84993",東京都葛飾区青戸3-13-25,03-5648-6366,1,0,0,0,0,0,0
,,青戸もも保育園,"35.749096,139.85194",東京都葛飾区青戸4-23-1,03-5648-6366,1,2,0,0,3,0,1
,,太陽の子青戸中央保育園,"35.75034,139.85248",東京都葛飾区青戸4-24-20,03-5648-6366,1,1,1,2,1,7,1
,,青戸保育園,"35.75193,139.85336",東京都葛飾区青戸5-9-10,03-5648-6366,1,0,1,0,0,3,0
,,本田保育園,"35.736786,139.84311",東京都葛飾区立石1-4-10,03-5648-6366,1,0,0,0,1,0,0
,,梅田保育園,"35.74109,139.84537",東京都葛飾区立石3-26-10,03-5648-6366,1,0,0,0,2,0,1
,,立石駅前保育園,"35.738495,139.84813",東京都葛飾区立石4-23-17,03-5648-6366,1,1,0,0,0,0,0
,,かつしか風の子保育園,"35.741962,139.8537",東京都葛飾区立石8-18-7,03-5648-6366,1,2,1,2,10,19,0
,,東立石こひつじ保育園,"35.735947,139.84502",東京都葛飾区東立石3-14-12,03-5648-6366,1,0,0,3,0,0,0
,,東立石保育園,"35.736794,139.85088",東京都葛飾区東立石4-45-5,03-5648-6366,1,0,2,0,0,1,1
,,宝町,"35.74224,139.83765",東京都葛飾区宝保育園宝町,03-5648-6366,3,0,0,0,2,2,1
,,四つ木保育園,"35.7377,139.83057",東京都葛飾区四つ木3-5-6,03-5648-6366,1,0,0,4,3,6,0
,,四つ木なかよし保育園,"35.7421,139.8405",東京都葛飾区四つ木5-13-16,03-5648-6366,1,0,0,0,0,1,2
,,木根川保育園,"35.728706,139.8419",東京都葛飾区東四つ木1-18-12,03-5648-6366,1,0,0,0,1,1,0
,,渋江保育園,"35.730858,139.84367",東京都葛飾区東四つ木2-15-11,03-5648-6366,1,0,1,1,1,0,0
,,こひつじ保育園,"35.729305,139.83919",東京都葛飾区東四つ木3-6-12,03-5648-6366,1,0,0,0,0,0,0
,,南奥戸保育園,"35.7337,139.8599",東京都葛飾区奥戸2-30-11,03-5648-6366,1,1,0,8,6,2,0
,,奥戸保育園分園,"35.727978,139.86626",東京都葛飾区奥戸4-14-19,03-5648-6366,1,1,0,0,0,0,0
,,会野保育園,"35.730534,139.8651",東京都葛飾区奥戸5-23-7,03-5648-6366,1,0,0,1,5,1,1
,,奥戸保育園,"35.73013,139.86977",東京都葛飾区奥戸6-24-1,03-5648-6366,1,0,0,3,2,2,0
,,小松保育園,"35.715508,139.86253",東京都葛飾区新小岩2-14-9,03-5648-6366,1,0,2,6,5,8,0
,,新小岩保育園,"35.717205,139.86584",東京都葛飾区新小岩3-13-23,03-5648-6366,1,1,0,9,3,2,0
,,かみこまつ保育園,"35.725662,139.86107",東京都葛飾区東新小岩4-4-14,03-5648-6366,1,0,0,0,0,5,0
,,東新小岩保育園,"35.727833,139.86177",東京都葛飾区東新小岩4-7-13,03-5648-6366,1,0,1,4,2,0,0
,,二上保育園,"35.724213,139.85452",東京都葛飾区東新小岩7-17-3,03-5648-6366,1,1,0,0,1,0,0
,,たつみ保育園,"35.717373,139.85133",東京都葛飾区西新小岩2-1-3,03-5648-6366,1,0,2,0,0,7,0
,,西新小岩保育園,"35.721115,139.84859",東京都葛飾区西新小岩3-21-7,03-5648-6366,1,0,0,13,7,6,1
,,うらら保育園,"35.722748,139.84682",東京都葛飾区西新小岩3-37-27,03-5648-6366,1,0,0,0,0,0,0
,,上平井保育園,"35.71871,139.85323",東京都葛飾区西新小岩4-33-10,03-5648-6366,1,0,2,3,0,3,1
,,坂本保育園,"35.72512,139.78725",東京都台東区下谷3丁目11番2号,03-3873-4287,1,0,0,1,0,0,2
